0, 8, 1, 2, 3, 7, 5, 6, 9, 4
0, 8, 1, 2, 3, 7, 5, 6, 9, 4
0, 1, 8, 2, 3, 7, 5, 6, 9, 4
0, 1, 2, 8, 3, 7, 5, 6, 9, 4
0, 1, 2, 3, 8, 7, 5, 6, 9, 4
0, 1, 2, 3, 7, 8, 5, 6, 9, 4
0, 1, 2, 3, 5, 7, 8, 6, 9, 4
0, 1, 2, 3, 5, 6, 7, 8, 9, 4
0, 1, 2, 3, 5, 6, 7, 8, 9, 4
0, 1, 2, 3, 4, 5, 6, 7, 8, 9
Number of comparisons are: 51

1, 9, 8, 2, 3, 4, 5, 6, 10, 1
1, 9, 8, 2, 3, 4, 5, 6, 10, 1
1, 8, 9, 2, 3, 4, 5, 6, 10, 1
1, 2, 8, 9, 3, 4, 5, 6, 10, 1
1, 2, 3, 8, 9, 4, 5, 6, 10, 1
1, 2, 3, 4, 8, 9, 5, 6, 10, 1
1, 2, 3, 4, 5, 8, 9, 6, 10, 1
1, 2, 3, 4, 5, 6, 8, 9, 10, 1
1, 2, 3, 4, 5, 6, 8, 9, 10, 1
1, 1, 2, 3, 4, 5, 6, 8, 9, 10
Number of comparisons are: 57

1
Number of comparisons are: 2

10, 10, 10, 10, 10, 10, 10, 10, 10, 10
10, 10, 10, 10, 10, 10, 10, 10, 10, 10
10, 10, 10, 10, 10, 10, 10, 10, 10, 10
10, 10, 10, 10, 10, 10, 10, 10, 10, 10
10, 10, 10, 10, 10, 10, 10, 10, 10, 10
10, 10, 10, 10, 10, 10, 10, 10, 10, 10
10, 10, 10, 10, 10, 10, 10, 10, 10, 10
10, 10, 10, 10, 10, 10, 10, 10, 10, 10
10, 10, 10, 10, 10, 10, 10, 10, 10, 10
10, 10, 10, 10, 10, 10, 10, 10, 10, 10
Number of comparisons are: 38

0, 27, 53, 99, 53, 45, 1, 58, 54, 94, 30, 86, 15, 90, 33, 6, 63, 26, 96, 5, 11, 97, 83, 40, 28, 36, 26, 32, 60, 67, 41, 85, 70, 51, 13, 61, 17, 4, 80, 19, 27, 25, 86, 48, 18, 85, 20, 19, 65, 2, 36, 8, 85, 0, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 27, 53, 99, 53, 45, 1, 58, 54, 94, 30, 86, 15, 90, 33, 6, 63, 26, 96, 5, 11, 97, 83, 40, 28, 36, 26, 32, 60, 67, 41, 85, 70, 51, 13, 61, 17, 4, 80, 19, 27, 25, 86, 48, 18, 85, 20, 19, 65, 2, 36, 8, 85, 0, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 27, 53, 99, 53, 45, 1, 58, 54, 94, 30, 86, 15, 90, 33, 6, 63, 26, 96, 5, 11, 97, 83, 40, 28, 36, 26, 32, 60, 67, 41, 85, 70, 51, 13, 61, 17, 4, 80, 19, 27, 25, 86, 48, 18, 85, 20, 19, 65, 2, 36, 8, 85, 0, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 27, 53, 99, 53, 45, 1, 58, 54, 94, 30, 86, 15, 90, 33, 6, 63, 26, 96, 5, 11, 97, 83, 40, 28, 36, 26, 32, 60, 67, 41, 85, 70, 51, 13, 61, 17, 4, 80, 19, 27, 25, 86, 48, 18, 85, 20, 19, 65, 2, 36, 8, 85, 0, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 27, 53, 53, 99, 45, 1, 58, 54, 94, 30, 86, 15, 90, 33, 6, 63, 26, 96, 5, 11, 97, 83, 40, 28, 36, 26, 32, 60, 67, 41, 85, 70, 51, 13, 61, 17, 4, 80, 19, 27, 25, 86, 48, 18, 85, 20, 19, 65, 2, 36, 8, 85, 0, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 27, 45, 53, 53, 99, 1, 58, 54, 94, 30, 86, 15, 90, 33, 6, 63, 26, 96, 5, 11, 97, 83, 40, 28, 36, 26, 32, 60, 67, 41, 85, 70, 51, 13, 61, 17, 4, 80, 19, 27, 25, 86, 48, 18, 85, 20, 19, 65, 2, 36, 8, 85, 0, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 1, 27, 45, 53, 53, 99, 58, 54, 94, 30, 86, 15, 90, 33, 6, 63, 26, 96, 5, 11, 97, 83, 40, 28, 36, 26, 32, 60, 67, 41, 85, 70, 51, 13, 61, 17, 4, 80, 19, 27, 25, 86, 48, 18, 85, 20, 19, 65, 2, 36, 8, 85, 0, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 1, 27, 45, 53, 53, 58, 99, 54, 94, 30, 86, 15, 90, 33, 6, 63, 26, 96, 5, 11, 97, 83, 40, 28, 36, 26, 32, 60, 67, 41, 85, 70, 51, 13, 61, 17, 4, 80, 19, 27, 25, 86, 48, 18, 85, 20, 19, 65, 2, 36, 8, 85, 0, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 1, 27, 45, 53, 53, 54, 58, 99, 94, 30, 86, 15, 90, 33, 6, 63, 26, 96, 5, 11, 97, 83, 40, 28, 36, 26, 32, 60, 67, 41, 85, 70, 51, 13, 61, 17, 4, 80, 19, 27, 25, 86, 48, 18, 85, 20, 19, 65, 2, 36, 8, 85, 0, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 1, 27, 45, 53, 53, 54, 58, 94, 99, 30, 86, 15, 90, 33, 6, 63, 26, 96, 5, 11, 97, 83, 40, 28, 36, 26, 32, 60, 67, 41, 85, 70, 51, 13, 61, 17, 4, 80, 19, 27, 25, 86, 48, 18, 85, 20, 19, 65, 2, 36, 8, 85, 0, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
